200411100100,0.0004,1
200411100200,0.0004,1
200411100300,0,1
200411100400,0,1
200411100500,0.002,1
200411100600,0.0009,1
200411100700,0.0002,1
200411100800,0,1
200411100900,0.0002,1
200411101000,0.0014,1
200411101100,0.0132,1
200411101200,0.0218,1
200411101300,0.0009,1
200411101400,0,1
200411101500,0,1
200411101600,0,1
200411101700,0,1
200411101800,0,1
200411101900,0,1
200411102000,0,1
200411102100,0,1
200411102200,0,1
200411102300,0.0855,1
200411110000,0.0975,1
200411110100,0.045,1
200411110200,0.0357,1
200411110300,0.1461,1
200411110400,0.8086,1
200411110500,1.6111,1
200411110600,1.2239,1
200411110700,0.4891,1
200411110800,0.1418,1
200411110900,0.0339,1
200411111000,0.0014,1
200411111100,0,1
200411111200,0,1
200411111300,0,1
200411111400,0,1
200411111500,0.0002,1
200411111600,0.0005,1
200411111700,0.0012,1
200411111800,0.0005,1
200411111900,0.0009,1
200411112000,0.0016,1
200411112100,0.0032,1
200411112200,0.0021,1
200411112300,0.008,1
200411120000,0.0009,1
